%YAML:1.0
---
grid_pos: !!opencv-matrix
   rows: 2
   cols: 2
   dt: "6d"
   data: [ -6.1307544761112695e+01, 7.1320825124703435e+02,
       4.9418720940342416e+02, -8.8874401294014021e+01,
       -2.1412320065815912e-01, -1.4928657879369152e+00,
       1.5968046014895782e+05, -1.9348091345133762e+04,
       -6.7245666712412719e+02, 3.2691517599685405e+01,
       -6.9377041469530923e+01, 5.4067430669670465e+01,
       1.5982805905681680e+05, -1.9416918786818220e+04,
       -8.8174676643609132e+02, 3.2691517599685405e+01,
       -6.9377041469530923e+01, 5.4067430669670465e+01,
       1.5964222207365415e+05, -1.9400852002593852e+04,
       -8.4560158510167048e+02, 3.2691517599685405e+01,
       -6.9377041469530923e+01, 5.4067430669670465e+01 ]
